# TimeStep	Consommation
2491	50237
2492	49372
2493	49597
2494	47940
2495	50602
2496	49614
2497	44725
2498	43453
2499	41240
2500	39462
2501	39659
2502	42785
2503	47706
2504	51455
2505	53257
2506	53807
2507	54085
2508	54837
2509	54949
2510	53698
2511	52335
2512	50760
2513	49472
2514	48862
2515	50317
2516	49356
2517	49443
2518	47723
2519	50475
2520	49446
2521	44425
2522	43071
2523	40825
2524	38860
2525	38888
2526	41920
2527	46982
2528	50604
2529	52896
2530	54049
2531	54211
2532	54965
2533	55042
2534	53913
2535	52671
2536	51041
2537	49640
2538	49474
2539	51332
2540	50631
2541	50078
2542	47931
2543	50502
2544	49676
2545	44683
2546	43386
2547	41042
2548	39122
2549	39137
2550	42141
2551	47177
2552	51008
2553	53710
2554	54865
2555	54980
2556	55783
2557	55718
2558	54017
2559	52429
2560	50554
2561	49232
2562	49195
2563	50642
2564	50049
2565	49878
2566	48547
2567	51219
2568	50364
2569	45390
2570	43663
2571	41279
2572	39172
2573	38509
2574	39594
2575	40605
2576	42729
2577	45860
2578	47662
2579	48067
2580	49007
2581	50059
2582	47100
2583	45183
2584	43250
2585	42124
2586	42322
2587	44242
2588	44471
2589	45353
2590	44992
2591	48752
2592	48552
2593	44114
2594	42967
2595	40332
2596	38118
2597	37160
2598	37818
2599	37743
2600	38929
2601	41703
2602	43971
2603	45233
2604	46547
2605	47938
2606	44341
2607	42032
2608	40273
2609	39064
2610	39786
2611	42432
2612	44195
2613	46051
2614	45614
2615	48924
2616	48393
2617	44043
2618	43160
2619	41041
2620	39357
2621	40094
2622	44097
2623	49128
2624	53072
2625	55395
2626	55976
2627	55737
2628	56005
2629	55641
2630	54126
2631	52223
2632	50339
2633	48748
2634	48279
2635	50046
2636	49665
2637	49392
2638	48627
2639	51617
2640	50592
2641	45979
2642	44797
2643	42611
2644	40973
2645	41260
2646	44618
2647	49173
2648	53048
2649	54857
2650	55199
2651	54982
2652	55284
2653	55134
2654	53549
2655	52179
2656	50582
2657	49077
2658	48564
2659	49963
2660	49208
2661	48697
2662	48344
2663	50938
2664	50166
2665	45111
2666	43950
2667	41672
2668	39990
2669	40253
2670	43352
2671	47638
2672	51511
2673	53702
2674	54464
2675	54514
2676	54976
2677	54995
2678	53764
2679	52031
2680	50344
2681	48964
2682	48800
2683	50453
2684	49846
2685	49180
2686	48482
2687	51409
2688	50272
2689	45419
2690	43995
2691	41948
2692	40230
2693	40499
2694	43325
2695	47830
2696	51594
2697	53759
2698	54662
2699	54606
2700	55328
2701	55155
2702	53748
2703	52220
2704	50582
2705	49074
2706	48672
2707	50030
2708	49241
2709	48627
2710	48293
2711	50860
2712	50120
2713	45259
2714	43914
2715	41700
2716	39886
2717	40154
2718	43200
2719	47235
2720	51018
2721	53467
2722	54349
2723	54455
2724	54520
2725	54633
2726	52877
2727	51408
2728	49393
2729	47766
2730	47761
2731	48904
2732	48401
2733	48158
2734	47535
2735	50421
2736	49348
2737	44006
2738	42279
2739	39552
2740	37342
2741	36607
2742	37508
2743	37892
2744	40065
2745	43336
2746	45720
2747	46696
2748	47969
2749	49419
2750	46485
2751	44655
2752	42863
2753	41895
2754	42185
2755	43914
2756	44016
2757	43849
2758	43557
2759	47286
2760	47124
2761	42447
2762	40942
2763	37975
2764	35575
2765	34612
2766	35043
2767	34422
2768	35891
2769	38562
2770	41248
2771	43317
2772	45135
2773	46691
2774	43233
2775	41376
2776	39943
2777	39157
2778	40040
2779	42882
2780	44526
2781	44913
2782	44490
2783	47522
2784	47123
2785	42606
2786	41317
2787	39163
2788	37435
2789	37975
2790	41746
2791	46263
2792	50867
2793	53994
2794	55652
2795	56523
2796	57273
2797	57177
2798	55894
2799	54165
2800	52563
2801	51272
2802	51030
2803	53194
2804	52640
2805	50802
2806	50380
2807	53189
2808	52347
2809	47427
2810	46194
2811	44036
2812	42432
2813	43020
2814	46376
2815	51098
2816	55231
2817	57105
2818	57485
2819	57727
2820	58371
2821	57989
2822	56507
2823	54743
2824	52794
2825	51248
2826	51013
2827	53013
2828	52350
2829	51624
2830	51670
2831	54698
2832	54054
2833	49083
2834	47967
2835	45839
2836	44111
2837	44299
2838	47929
2839	52093
2840	56164
2841	58054
2842	58381
2843	57892
2844	57763
2845	57973
2846	56382
2847	54656
2848	52858
2849	51453
2850	51067
2851	53014
2852	52675
2853	51790
2854	51575
2855	54492
2856	53432
2857	48659
2858	47526
2859	45240
2860	43328
2861	43518
2862	46707
2863	50865
2864	55181
2865	57393
2866	58196
2867	58410
2868	59236
2869	59351
2870	57734
2871	56017
2872	54236
2873	52653
2874	52304
2875	53852
2876	53452
2877	51899
2878	50906
2879	53566
2880	52364
2881	47059
2882	45399
2883	42489
2884	39913
2885	38367
2886	38660
2887	38413
2888	40164
2889	42769
2890	45118
2891	46886
2892	48734
2893	50676
2894	47479
2895	45353
2896	43851
2897	43042
2898	43629
2899	45955
2900	46909
2901	46690
2902	46826
2903	50234
2904	49725
2905	44958
2906	43617
2907	40879
2908	38773
2909	38200
2910	39507
2911	39995
2912	42207
2913	45462
2914	47466
2915	48415
2916	49548
2917	51574
2918	48873
2919	46800
2920	45066
2921	44064
2922	44787
2923	46881
2924	46917
2925	46515
2926	46472
2927	49971
2928	49221
2929	44403
2930	42774
2931	39931
2932	37560
2933	36506
2934	36604
2935	36169
2936	37459
2937	40378
2938	43288
2939	45173
2940	46847
2941	48545
2942	44851
2943	42755
2944	40871
2945	39748
2946	40220
2947	42484
2948	43942
2949	44059
2950	44878
2951	47974
2952	47441
2953	42805
2954	41530
2955	39127
2956	37358
2957	37853
2958	41436
2959	46036
2960	50434
2961	53044
2962	54028
2963	54414
2964	55311
2965	55421
2966	54236
2967	52941
2968	51088
2969	49875
2970	49665
2971	51996
2972	51277
2973	49122
2974	48286
2975	50604
2976	49593
2977	44505
2978	42888
2979	40371
2980	38507
2981	38583
2982	41674
2983	45936
2984	50172
2985	52726
2986	53873
2987	54505
2988	55474
2989	55294
2990	53742
2991	52497
2992	50791
2993	49506
2994	49135
2995	50645
2996	49986
2997	47726
2998	48156
2999	50986
3000	49992
3001	44796
3002	43527
3003	41185
3004	39617
3005	39901
3006	42899
3007	47348
3008	51571
3009	53801
3010	54676
3011	55062
3012	55866
3013	55902
3014	54406
3015	52989
3016	50979
3017	49660
3018	49520
3019	50822
3020	50046
3021	48267
3022	48704
3023	51922
3024	50881
3025	45764
3026	44523
3027	42210
3028	40677
3029	40975
3030	44251
3031	48657
3032	52802
3033	54646
3034	55265
3035	55069
3036	55504
3037	55870
3038	54154
3039	52620
3040	50621
3041	49179
3042	48715
3043	49793
3044	49065
3045	47240
3046	48016
3047	51047
3048	49975
3049	44430
3050	42861
3051	40106
3052	37675
3053	36672
3054	37196
3055	37317
3056	39379
3057	42158
3058	44465
3059	45711
3060	47102
3061	48572
3062	45590
3063	43679
3064	41812
3065	40887
3066	41188
3067	42946
3068	43532
3069	42908
3070	43890
3071	47529
3072	47007
3073	42161
3074	40582
3075	37942
3076	35858
3077	35362
3078	36282
3079	36542
3080	38827
3081	41758
3082	43980
3083	44961
3084	46125
3085	47776
3086	44870
3087	43385
3088	41621
3089	40450
3090	40649
3091	42244
3092	41866
3093	40883
3094	42390
3095	46201
3096	46079
3097	41251
3098	39930
3099	37352
3100	35013
3101	34012
3102	34087
3103	33618
3104	35242
3105	37679
3106	39940
3107	41423
3108	42725
3109	44411
3110	41206
3111	39409
3112	37648
3113	36831
3114	37452
3115	39600
3116	40672
3117	40677
3118	42423
3119	45417
3120	44952
3121	40194
3122	38989
3123	36843
3124	35061
3125	35606
3126	38746
3127	43682
3128	48047
3129	50076
3130	51294
3131	51860
3132	52982
3133	53681
3134	52607
3135	51479
3136	49904
3137	48622
3138	48183
3139	49362
3140	48116
3141	45900
3142	46362
3143	49270
3144	47975
3145	42680
3146	41252
3147	38925
3148	37062
3149	37179
3150	39821
3151	44424
3152	48915
3153	51170
3154	52203
3155	53049
3156	54170
3157	54381
3158	53062
3159	52032
3160	50510
3161	49096
3162	48493
3163	49642
3164	48442
3165	46146
3166	46924
3167	49715
3168	48392
3169	43043
3170	41611
3171	39428
3172	37580
3173	37914
3174	40496
3175	44766
3176	49330
3177	51542
3178	52334
3179	52970
3180	53883
3181	54356
3182	53236
3183	52037
3184	50462
3185	49115
3186	48559
3187	49300
3188	48156
3189	45862
3190	46369
3191	49631
3192	48175
3193	42583
3194	40700
3195	38224
3196	36020
3197	34869
3198	34740
3199	35017
3200	37074
3201	39842
3202	42403
3203	44082
3204	45834
3205	47761
3206	44707
3207	42808
3208	41439
3209	40395
3210	41289
3211	43515
3212	44156
3213	43230
3214	43690
3215	47046
3216	46419
3217	41571
3218	40239
3219	37923
3220	36114
3221	36230
3222	38055
3223	40826
3224	44420
3225	47234
3226	49033
3227	49948
3228	51329
3229	52112
3230	49661
3231	48421
3232	46461
3233	45616
3234	46000
3235	47386
3236	46674
3237	45070
3238	45520
3239	49072
3240	48213
3241	43177
3242	41788
3243	39108
3244	37039
3245	36557
3246	37169
3247	37741
3248	39944
3249	43068
3250	45565
3251	46604
3252	47767
3253	49364
3254	46415
3255	44692
3256	42633
3257	41487
3258	41622
3259	42971
3260	42715
3261	41589
3262	42840
3263	47016
3264	46525
3265	41851
3266	40227
3267	37638
3268	35381
3269	34478
3270	34396
3271	34319
3272	35861
3273	38319
3274	40709
3275	42086
3276	43570
3277	45138
3278	41892
3279	39777
3280	37981
3281	37146
3282	37677
3283	40245
3284	41368
3285	40986
3286	42354
3287	46192
3288	45504
3289	40697
3290	39647
3291	37374
3292	35708
3293	36367
3294	39545
3295	44780
3296	49155
3297	51268
3298	52335
3299	52867
3300	53990
3301	53894
3302	52816
3303	51807
3304	50276
3305	49161
3306	48760
3307	50745
3308	49680
3309	46899
3310	47044
3311	50250
3312	48892
3313	43707
3314	42572
3315	40437
3316	38758
3317	39219
3318	41598
3319	46866
3320	51299
3321	53413
3322	54387
3323	54869
3324	55932
3325	55791
3326	54194
3327	53156
3328	51475
3329	50371
3330	50117
3331	52304
3332	51359
3333	48466
3334	48508
3335	51843
3336	50696
3337	45453
3338	44117
3339	42066
3340	40328
3341	40493
3342	43345
3343	48278
3344	53181
3345	54938
3346	55752
3347	56094
3348	57088
3349	57035
3350	55447
3351	54059
3352	52156
3353	50894
3354	50350
3355	52455
3356	51217
3357	48557
3358	48943
3359	52589
3360	51658
3361	46547
3362	45278
3363	43185
3364	41433
3365	41556
3366	44222
3367	49769
3368	54118
3369	55282
3370	55853
3371	56081
3372	56752
3373	56745
3374	55027
3375	53576
3376	51973
3377	50403
3378	50232
3379	52004
3380	50694
3381	47933
3382	48341
3383	52039
3384	51121
3385	46045
3386	44647
3387	42388
3388	40582
3389	40940
3390	43393
3391	48582
3392	52916
3393	54510
3394	55132
3395	55191
3396	55548
3397	55457
3398	53525
3399	51958
3400	49960
3401	48391
3402	48338
3403	49462
3404	48383
3405	46208
3406	47058
3407	50935
3408	49702
3409	44320
3410	42329
3411	39575
3412	37444
3413	36839
3414	37047
3415	38072
3416	40583
3417	43774
3418	46107
3419	46724
3420	47737
3421	49093
3422	46140
3423	44481
3424	42426
3425	41366
3426	41665
3427	43112
3428	43012
3429	41630
3430	42435
3431	47017
3432	46500
3433	41726
3434	40121
3435	37288
3436	34957
3437	33931
3438	33476
3439	33412
3440	35102
3441	37862
3442	40132
3443	41425
3444	42509
3445	44098
3446	40903
3447	39027
3448	37511
3449	36637
3450	37116
3451	38999
3452	40088
3453	39873
3454	41150
3455	45575
3456	44903
3457	39857
3458	38513
3459	35873
3460	33851
3461	33365
3462	33516
3463	34094
3464	36288
3465	39399
3466	42391
3467	44114
3468	45789
3469	47131
3470	44445
3471	42652
3472	41094
3473	40148
3474	40974
3475	43493
3476	43702
3477	42402
3478	43015
3479	47135
3480	46010
3481	41419
3482	40093
3483	37885
3484	36037
3485	36616
3486	39360
3487	45017
3488	49597
3489	52052
3490	53311
3491	53968
3492	54962
3493	54833
3494	53532
3495	52397
3496	50905
3497	49623
3498	49341
3499	50907
3500	49559
3501	46665
3502	46641
3503	50237
3504	49142
3505	43658
3506	42449
3507	40146
3508	38542
3509	38937
3510	41065
3511	46064
3512	50404
3513	52601
3514	53599
3515	54079
3516	54698
3517	54868
3518	53545
3519	52376
3520	50698
3521	49399
3522	48924
3523	50305
3524	49155
3525	46468
3526	46835
3527	50405
3528	49137
3529	43917
3530	42533
3531	40204
3532	38596
3533	38632
3534	40793
3535	46050
3536	50276
3537	52304
3538	53634
3539	54071
3540	54839
3541	55113
3542	53951
3543	52819
3544	51167
3545	49825
3546	49400
3547	51069
3548	49670
3549	46656
3550	46863
3551	50417
3552	49233
3553	43806
3554	42267
3555	40074
3556	38353
3557	38558
3558	40536
3559	45655
3560	50131
3561	52522
3562	53337
3563	53798
3564	54502
3565	54782
3566	53076
3567	51760
3568	49887
3569	48574
3570	48559
3571	49664
3572	48461
3573	45745
3574	46041
3575	49962
3576	48648
3577	43112
3578	41548
3579	38778
3580	36502
3581	35822
3582	35751
3583	37022
3584	39647
3585	42796
3586	45161
3587	45813
3588	46949
3589	48363
3590	45647
3591	44072
3592	42222
3593	41159
3594	41361
3595	42447
3596	42039
3597	40468
3598	41534
3599	46484
3600	46023
3601	40996
3602	39300
3603	36447
3604	34238
3605	33280
3606	32475
3607	32591
3608	34320
3609	37178
3610	40042
3611	41747
3612	43303
3613	44997
3614	41841
3615	40013
3616	38710
3617	37911
3618	38703
3619	40955
3620	42081
3621	41459
3622	42285
3623	46273
3624	45342
3625	40512
3626	39279
3627	37029
3628	35506
3629	36184
3630	38750
3631	44280
3632	48994
3633	51500
3634	52838
3635	53547
3636	54275
3637	54424
3638	53312
3639	51991
3640	50449
3641	49090
3642	48835
3643	50635
3644	49309
3645	46385
3646	46306
3647	50113
3648	48914
3649	43355
3650	42048
3651	39867
3652	37843
3653	38168
3654	40060
3655	45518
3656	50038
3657	52515
3658	53961
3659	54428
3660	55532
3661	55358
3662	54113
3663	53111
3664	51859
3665	50878
3666	50556
3667	51807
3668	50024
3669	46917
3670	46859
3671	50852
3672	49454
3673	43613
3674	42131
3675	39765
3676	37959
3677	38002
3678	39972
3679	44928
3680	49888
3681	52456
3682	53727
3683	54475
3684	55556
3685	55643
3686	54422
3687	53782
3688	52339
3689	51176
3690	50778
3691	51863
3692	50273
3693	47168
3694	46955
3695	51395
3696	49918
3697	44155
3698	42499
3699	40249
3700	38547
3701	38578
3702	40282
3703	45597
3704	49986
3705	52220
3706	53738
3707	54628
3708	55676
3709	55984
3710	54928
3711	54259
3712	52947
3713	51831
3714	51410
3715	52445
3716	50581
3717	47316
3718	47264
3719	51797
3720	50066
3721	44153
3722	42442
3723	40129
3724	38307
3725	38217
3726	39974
3727	44780
3728	49462
3729	52280
3730	54192
3731	55291
3732	56389
3733	56846
3734	55438
3735	54450
3736	52872
3737	51477
3738	51146
3739	51170
3740	49164
3741	46224
3742	46066
3743	50393
3744	48773
3745	42939
3746	41030
3747	38280
3748	36101
3749	35391
3750	34940
3751	36294
3752	38921
3753	42544
3754	44930
3755	45786
3756	46918
3757	48444
3758	46013
3759	44924
3760	43363
3761	42510
3762	42747
3763	43557
3764	42588
3765	40830
3766	41283
3767	46456
3768	45435
3769	40279
3770	38689
3771	35830
3772	33732
3773	32991
3774	31998
3775	32132
3776	33909
3777	36665
3778	39184
3779	40933
3780	42296
3781	44082
3782	41315
3783	39891
3784	38496
3785	37913
3786	38692
3787	40556
3788	41430
3789	40941
3790	41399
3791	46057
3792	44580
3793	39465
3794	38173
3795	36105
3796	34580
3797	35215
3798	37596
3799	42750
3800	47173
3801	49961
3802	51714
3803	52701
3804	53905
3805	54125
3806	53247
3807	52461
3808	51079
3809	49926
3810	49422
3811	50786
3812	49171
3813	46094
3814	45607
3815	49736
3816	48075
3817	42582
3818	41275
3819	39300
3820	37536
3821	37861
3822	39572
3823	44665
3824	49169
3825	51455
3826	52717
3827	53553
3828	54671
3829	54791
3830	53621
3831	52870
3832	51497
3833	50299
3834	49819
3835	50913
3836	49441
3837	46253
3838	45668
3839	49895
3840	48274
3841	42837
3842	41413
3843	39383
3844	37931
3845	38118
3846	39707
3847	44559
3848	48970
3849	51539
3850	52778
3851	53453
3852	54630
3853	54656
3854	53722
3855	52996
3856	51505
3857	50628
3858	50248
3859	51508
3860	49725
3861	46621
3862	45944
3863	50187
3864	48625
3865	43335
3866	41957
3867	39725
3868	37966
3869	38166
3870	39784
3871	44636
3872	49156
3873	51667
3874	53516
3875	54696
3876	55721
3877	55975
3878	54960
3879	54345
3880	52959
3881	51981
3882	51451
3883	52020
3884	49941
3885	46848
3886	46408
3887	50548
3888	48864
3889	43324
3890	41949
3891	39501
3892	37681
3893	37903
3894	39435
3895	44342
3896	48882
3897	51658
3898	53379
3899	54555
3900	55497
3901	55325
3902	53441
3903	52645
3904	50759
3905	49595
3906	49180
3907	49600
3908	47760
3909	44999
3910	44365
3911	49119
3912	47397
3913	41785
3914	40142
3915	37365
3916	35519
3917	34875
3918	34556
3919	35770
3920	38219
3921	41674
3922	44154
3923	45255
3924	46606
3925	47820
3926	45237
3927	44127
3928	42637
3929	41541
3930	41900
3931	43005
3932	41837
3933	40004
3934	40134
3935	45442
3936	44778
3937	39732
3938	38278
3939	35554
3940	33291
3941	32577
3942	31593
3943	31901
3944	33324
3945	35961
3946	38778
3947	40779
3948	42486
3949	44256
3950	40945
3951	39592
3952	38216
3953	37787
3954	38324
3955	40559
3956	41217
3957	40772
3958	40813
3959	45226
3960	43965
3961	39009
3962	37778
3963	35603
3964	34031
3965	34869
3966	37153
3967	42278
3968	47000
3969	49855
3970	51686
3971	52610
3972	53658
3973	53897
3974	52719
3975	51786
3976	50603
3977	49299
3978	48944
3979	50430
3980	48645
3981	45524
3982	44585
3983	48888
3984	47631
3985	42044
3986	40703
3987	38586
3988	36973
3989	37227
3990	38992
3991	43774
3992	48427
3993	50938
3994	52465
3995	53242
3996	54321
3997	54227
3998	53277
3999	52306
4000	50982
4001	49820
4002	49387
4003	50408
4004	48796
4005	45617
4006	44757
4007	49114
4008	47706
4009	42180
4010	40803
4011	38755
4012	37046
4013	37338
4014	39039
4015	43829
4016	48418
4017	50902
4018	52605
4019	53298
4020	54291
4021	54381
4022	53635
4023	52681
4024	51462
4025	50147
4026	49730
4027	50679
4028	49307
4029	46041
4030	45391
4031	50245
4032	48672
4033	42983
4034	41439
4035	39362
4036	37692
4037	37666
4038	39401
4039	44444
4040	49117
4041	51501
4042	53290
4043	54230
4044	55194
4045	55149
4046	54117
4047	53353
4048	51811
4049	50825
4050	50405
4051	51453
4052	49287
4053	46156
4054	45480
4055	49866
4056	48207
4057	42739
4058	41248
4059	39149
4060	37523
4061	37619
4062	39127
4063	43956
4064	48172
4065	50885
4066	52286
4067	52972
4068	53812
4069	53910
4070	52285
4071	51304
4072	49570
4073	48248
4074	48291
4075	48550
4076	46912
4077	44259
4078	44142
4079	48824
4080	47378
4081	41844
4082	40003
4083	37395
4084	35468
4085	34839
4086	34568
4087	35789
4088	38167
4089	41532
4090	43821
4091	44742
4092	46281
4093	47553
4094	44923
4095	43593
4096	42256
4097	41360
4098	41634
4099	42634
4100	41824
4101	40130
4102	40512
4103	45498
4104	44956
4105	39892
4106	38404
4107	35614
4108	33537
4109	32492
4110	31356
4111	31685
4112	33299
4113	36080
4114	38816
4115	40651
4116	42268
4117	43801
4118	40890
4119	39580
4120	38313
4121	37603
4122	38201
4123	40132
4124	40663
4125	40073
4126	40669
4127	45715
4128	44573
4129	39440
4130	38230
4131	35917
4132	34596
4133	35164
4134	37104
4135	42154
4136	46805
4137	49766
4138	51538
4139	52684
4140	54202
4141	54518
4142	53690
4143	52912
4144	51724
4145	50624
4146	50397
4147	51791
4148	50088
4149	46908
4150	45988
4151	50142
4152	48557
4153	42689
4154	41449
4155	39279
4156	37698
4157	37927
4158	39726
4159	44285
4160	48911
4161	51415
4162	52809
4163	53641
4164	54905
4165	54850
4166	53783
4167	53111
4168	51614
4169	50200
4170	49838
4171	50936
4172	49220
4173	46374
4174	45607
4175	50374
4176	48632
4177	42984
4178	41720
4179	39263
4180	37629
4181	37788
4182	39536
4183	43829
4184	48777
4185	51397
4186	52781
4187	53612
4188	54776
4189	54758
4190	54027
4191	53105
4192	51646
4193	50524
4194	50001
4195	51015
4196	49768
4197	46635
4198	46278
4199	50782
4200	49128
4201	43437
4202	41878
4203	39648
4204	37857
4205	37894
4206	39371
4207	43941
4208	48681
4209	51287
4210	53021
4211	53997
4212	55187
4213	55536
4214	54740
4215	54060
4216	52662
4217	51461
4218	50997
4219	51908
4220	50073
4221	47231
4222	46639
4223	51270
4224	49647
4225	43645
4226	42046
4227	39679
4228	38112
4229	38286
4230	39569
4231	43747
4232	48366
4233	51099
4234	53207
4235	54619
4236	55617
4237	56014
4238	54744
4239	53963
4240	52549
4241	51355
4242	50928
4243	50907
4244	48991
4245	46298
4246	46058
4247	50857
4248	49416
4249	43318
4250	41430
4251	38736
4252	36559
4253	35878
4254	35480
4255	36578
4256	39020
4257	42435
4258	44990
4259	45866
4260	47193
4261	48712
4262	46147
4263	45162
4264	43734
4265	42811
4266	43195
4267	44113
4268	43082
4269	41228
4270	41315
4271	46851
4272	46013
4273	40680
4274	39165
4275	36456
4276	34441
4277	33487
4278	32309
4279	32478
4280	34193
4281	36952
4282	39712
4283	41664
4284	43156
4285	44798
4286	42262
4287	41064
4288	40018
4289	39500
4290	39994
4291	41732
4292	42540
4293	42179
4294	42802
4295	47620
4296	45839
4297	40540
4298	39088
4299	36740
4300	35375
4301	35821
4302	37964
4303	42677
4304	47338
4305	50310
4306	52480
4307	53882
4308	55206
4309	55981
4310	55325
4311	54960
4312	53679
4313	52565
4314	52097
4315	52866
4316	51228
4317	48348
4318	47673
4319	52274
4320	50080
4321	44035
4322	42663
4323	40429
4324	38758
4325	38891
4326	40456
4327	44867
4328	49734
4329	52557
4330	54791
4331	56266
4332	57346
4333	57755
4334	57018
4335	56589
4336	55332
4337	54436
4338	53826
4339	54359
4340	52550
4341	49433
4342	48539
4343	52380
4344	49856
4345	43987
4346	42649
4347	40435
4348	39606
4349	39714
4350	41408
4351	45372
4352	49968
4353	53434
4354	55758
4355	57179
4356	58656
4357	58969
4358	58206
4359	57691
4360	56281
4361	54976
4362	54508
4363	54781
4364	52993
4365	50172
4366	49545
4367	54075
4368	51679
4369	45551
4370	43754
4371	41552
4372	39871
4373	40046
4374	41688
4375	45853
4376	50412
4377	53621
4378	55697
4379	57078
4380	58419
4381	58706
4382	57820
4383	57099
4384	56197
4385	55121
4386	54730
4387	54877
4388	52811
4389	50009
4390	49254
4391	53960
4392	51392
4393	45250
4394	43739
4395	41589
4396	40055
4397	40140
4398	41737
4399	45695
4400	50262
4401	53199
4402	55506
4403	56613
4404	58096
4405	58478
4406	57457
4407	57039
4408	55683
4409	54607
4410	54592
4411	54192
4412	52091
4413	49421
4414	49023
4415	53659
4416	51429
4417	45132
4418	43500
4419	40773
4420	38767
4421	37862
4422	37532
4423	38632
4424	41142
4425	44723
4426	47280
4427	48819
4428	49940
4429	51151
4430	49102
4431	48265
4432	47195
4433	46510
4434	46768
4435	47297
4436	45964
4437	44156
4438	44091
4439	49216
4440	47297
4441	41843
4442	40317
4443	37686
4444	35775
4445	34959
4446	33895
4447	34036
4448	35685
4449	38242
4450	40826
4451	42623
4452	44404
4453	46232
4454	43737
4455	42746
4456	41633
4457	41016
4458	41619
4459	43020
4460	43645
4461	43089
4462	43614
4463	48591
4464	46386
4465	40806
4466	39374
4467	37495
4468	36208
4469	37100
4470	39283
4471	43256
4472	47527
4473	51160
4474	53621
4475	55274
4476	56659
4477	57077
4478	56797
4479	56318
4480	55421
4481	54292
4482	53872
4483	54257
4484	52785
4485	50009
4486	49340
4487	53793
4488	50950
4489	45120
4490	43545
4491	41354
4492	39939
4493	40032
4494	41747
4495	45277
4496	49545
4497	53219
4498	55722
4499	57270
4500	58681
4501	58747
4502	58024
4503	57129
4504	55918
4505	54740
4506	53953
4507	54293
4508	52419
4509	49196
4510	48811
4511	53109
4512	50457
4513	44542
4514	43130
4515	41182
4516	39696
4517	39852
4518	41587
4519	45176
4520	49015
4521	52181
4522	54062
4523	55202
4524	56334
4525	56338
4526	55317
4527	54534
4528	53202
4529	52077
4530	51439
4531	52281
4532	50820
4533	47941
4534	47454
4535	51666
4536	49441
4537	43922
4538	42473
4539	40561
4540	39119
4541	39396
4542	41022
4543	44492
4544	48660
4545	51365
4546	53510
4547	54504
4548	55600
4549	55834
4550	55130
4551	54274
4552	53255
4553	52173
4554	51522
4555	52247
4556	50457
4557	47605
4558	47119
4559	51962
4560	49537
4561	44001
4562	42545
4563	40270
4564	39014
4565	39061
4566	40844
4567	44061
4568	48028
4569	51180
4570	53171
4571	54443
4572	55319
4573	55837
4574	54887
4575	54149
4576	52969
4577	51942
4578	51630
4579	51667
4580	50129
4581	47315
4582	47195
4583	51847
4584	49612
4585	43745
4586	41872
4587	39369
4588	37582
4589	36870
4590	36665
4591	37481
4592	39677
4593	42934
4594	45386
4595	46722
4596	47885
4597	49444
4598	47173
4599	46452
4600	45142
4601	44284
4602	44613
4603	45229
4604	44302
4605	42408
4606	42661
4607	47423
4608	45861
4609	40857
4610	39479
4611	36921
4612	35038
4613	34342
4614	33541
4615	33142
4616	34779
4617	37366
4618	39747
4619	41560
4620	43023
4621	44753
4622	42195
4623	41158
4624	39875
4625	39406
4626	40061
4627	41452
4628	42150
4629	41705
4630	42483
4631	47003
4632	45312
4633	40078
4634	38851
4635	36779
4636	35443
4637	35652
4638	36782
4639	38987
4640	42324
4641	45528
4642	47833
4643	49251
4644	50620
4645	51714
4646	50405
4647	49733
4648	48589
4649	47717
4650	47664
4651	48324
4652	47086
4653	44421
4654	44196
4655	48486
4656	47018
4657	42060
4658	40675
4659	38220
4660	36405
4661	35603
4662	35074
4663	35070
4664	36662
4665	39314
4666	42147
4667	43921
4668	45681
4669	47436
4670	45095
4671	43958
4672	42974
4673	42312
4674	42939
4675	44203
4676	44254
4677	43109
4678	43648
4679	47887
4680	46634
4681	41485
4682	40114
4683	37874
4684	36516
4685	37269
4686	39451
4687	42923
4688	47093
4689	50824
4690	53551
4691	55046
4692	56711
4693	57144
4694	56533
4695	56202
4696	55004
4697	53956
4698	53457
4699	53979
4700	52296
4701	49367
4702	49072
4703	53156
4704	50591
4705	44784
4706	43424
4707	40990
4708	39607
4709	39798
4710	41484
4711	44747
4712	48671
4713	52212
4714	54809
4715	56628
4716	58092
4717	58589
4718	57898
4719	57545
4720	56158
4721	54993
4722	54386
4723	54563
4724	52677
4725	49759
4726	49454
4727	53236
4728	50951
4729	45714
4730	44058
4731	41595
4732	40109
4733	40318
4734	42172
4735	45343
4736	49154
4737	52638
4738	54838
4739	56236
4740	57302
4741	57594
4742	56809
4743	56232
4744	54725
4745	53679
4746	53085
4747	52895
4748	50839
4749	48112
4750	48074
4751	52105
4752	49766
4753	44018
4754	42310
4755	39660
4756	37910
4757	37136
4758	37177
4759	37655
4760	39739
4761	42889
4762	45429
4763	46961
4764	48295
4765	49803
4766	47727
4767	47040
4768	46044
4769	45190
4770	45362
4771	46034
4772	44734
4773	42626
4774	43164
4775	47485
4776	45690
4777	40492
4778	39075
4779	36501
4780	34706
4781	34133
4782	33615
4783	33215
4784	34646
4785	37222
4786	39783
4787	41604
4788	43253
4789	45150
4790	42617
4791	41568
4792	40426
4793	39972
4794	40577
4795	42302
4796	43046
4797	42463
4798	43391
4799	47552
4800	45829
4801	40406
4802	39132
4803	37113
4804	35963
4805	36807
4806	39299
4807	42482
4808	46893
4809	50704
4810	53101
4811	54762
4812	56119
4813	56669
4814	56021
4815	55538
4816	54407
4817	53130
4818	52175
4819	53132
4820	51898
4821	48496
